,Item_Outlet_Sales,Item_Identifier,Outlet_Identifier
5366,1488.6512,,
5367,1972.7351,,
5368,1735.884,,
5369,1788.3254,,
5370,432.3618,,
5371,3509.605,,
5372,483.5776,,
5373,5061.9473,,
5374,2200.6995,,
5375,1804.2675,,
5376,866.6845,,
5377,763.019,,
5378,1300.0463,,
5379,7210.633,,
5380,1811.9734,,
5381,6348.7603,,
5382,3271.257,,
5383,1360.818,,
5384,2032.6477,,
5385,2573.7222,,
5386,4422.076,,
5387,2966.32,,
5388,145.64502,,
5389,3659.457,,
5390,2874.3997,,
5391,1964.7786,,
5392,383.01535,,
5393,1969.022,,
5394,2863.6646,,
5395,5809.7095,,
5396,1335.2244,,
5397,2351.7695,,
5398,673.2996,,
5399,1151.7505,,
5400,3180.1257,,
5401,3015.7983,,
5402,1274.5828,,
5403,1744.6987,,
5404,1169.8098,,
5405,2758.7974,,
5406,3168.769,,
5407,3088.349,,
5408,2306.3752,,
5409,2252.944,,
5410,3564.3467,,
5411,3422.572,,
5412,3055.6287,,
5413,300.49844,,
5414,1759.9701,,
5415,1383.6957,,
5416,584.886,,
5417,2562.9834,,
5418,5286.844,,
5419,1187.8147,,
5420,2197.411,,
5421,2051.6729,,
5422,1466.4269,,
5423,84.983505,,
5424,1977.7281,,
5425,2965.303,,
5426,4188.487,,
5427,233.63412,,
5428,2899.743,,
5429,1364.5308,,
5430,2515.064,,
5431,8552.834,,
5432,2301.164,,
5433,3217.4724,,
5434,1035.5717,,
5435,238.17116,,
5436,3162.6653,,
5437,3572.3137,,
5438,2773.7168,,
5439,1427.728,,
5440,578.8567,,
5441,4596.5176,,
5442,16.326092,,
5443,2296.5469,,
5444,213.1213,,
5445,915.34924,,
5446,1003.81976,,
5447,2773.0054,,
5448,3394.8098,,
5449,4108.43,,
5450,53.866726,,
5451,2533.4214,,
5452,3117.3857,,
5453,2574.2507,,
5454,4197.733,,
5455,156.95554,,
5456,4939.4194,,
5457,4109.5,,
5458,193.18167,,
5459,5601.247,,
5460,2654.2454,,
5461,2001.631,,
5462,603.0634,,
5463,2320.8538,,
5464,2264.6252,,
5465,234.3881,,
5466,560.6534,,
5467,2653.0547,,
5468,2845.2117,,
5469,-74.78882,,
5470,3219.133,,
5471,4187.817,,
5472,550.7274,,
5473,1470.2217,,
5474,3560.561,,
5475,266.1802,,
5476,1569.9849,,
5477,3139.8643,,
5478,411.1551,,
5479,2713.1375,,
5480,2098.4954,,
5481,4813.2695,,
5482,560.70044,,
5483,2897.3552,,
5484,946.79736,,
5485,2975.945,,
5486,3012.3362,,
5487,289.71466,,
5488,2969.6487,,
5489,2040.7402,,
5490,284.99136,,
5491,3269.7478,,
5492,1611.3845,,
5493,893.99536,,
5494,1511.9945,,
5495,2471.3352,,
5496,4065.6223,,
5497,2267.4058,,
5498,2885.367,,
5499,32.228046,,
5500,4061.9727,,
5501,1795.3125,,
5502,2141.987,,
5503,1290.6637,,
5504,3008.3262,,
5505,1792.7037,,
5506,4824.0024,,
5507,3162.5835,,
5508,1454.9055,,
5509,2748.4863,,
5510,1445.7404,,
5511,2122.2983,,
5512,2852.956,,
5513,1896.3108,,
5514,149.65363,,
5515,3519.6182,,
5516,1285.5432,,
5517,3156.5046,,
5518,740.9521,,
5519,4575.5312,,
5520,1993.673,,
5521,969.39075,,
5522,837.3267,,
5523,6595.1533,,
5524,719.0561,,
5525,1866.6278,,
5526,2929.2815,,
5527,2116.8652,,
5528,3633.1118,,
5529,1262.0754,,
5530,2320.444,,
5531,2654.1206,,
5532,2723.3398,,
5533,4083.469,,
5534,2932.7395,,
5535,1921.5862,,
5536,1596.674,,
5537,2433.236,,
5538,1358.7559,,
5539,1159.4734,,
5540,701.19244,,
5541,3545.9446,,
5542,3394.9036,,
5543,2551.9514,,
5544,2484.6904,,
5545,710.54254,,
5546,289.37112,,
5547,1463.2673,,
5548,3251.0222,,
5549,1277.9514,,
5550,2644.9758,,
5551,173.25513,,
5552,1361.5342,,
5553,2950.754,,
5554,3514.5078,,
5555,771.73804,,
5556,934.8767,,
5557,822.28455,,
5558,2028.2148,,
5559,2564.396,,
5560,858.0572,,
5561,2600.4436,,
5562,1799.9089,,
5563,5432.453,,
5564,2096.4517,,
5565,2249.0579,,
5566,3474.2725,,
5567,2876.0166,,
5568,1731.5231,,
5569,1429.5248,,
5570,2016.7787,,
5571,3357.6726,,
5572,-94.110916,,
5573,1847.3174,,
5574,3302.86,,
5575,637.9285,,
5576,3088.8103,,
5577,2567.8943,,
5578,493.73834,,
5579,1750.6652,,
5580,403.87543,,
5581,2499.5708,,
5582,1927.0594,,
5583,319.61783,,
5584,536.0861,,
5585,1280.3325,,
5586,3078.9304,,
5587,986.5598,,
5588,3738.2664,,
5589,2668.6807,,
5590,2875.6729,,
5591,3200.0813,,
5592,2123.109,,
5593,3100.6091,,
5594,3255.224,,
5595,5071.6567,,
5596,780.6548,,
5597,1733.6072,,
5598,2485.655,,
5599,776.28796,,
5600,378.54678,,
5601,2897.934,,
5602,1963.5818,,
5603,2930.9094,,
5604,2727.9565,,
5605,2299.2053,,
5606,2461.794,,
5607,2751.9998,,
5608,3490.6821,,
5609,7333.552,,
5610,4007.753,,
5611,3031.6382,,
5612,506.49908,,
5613,3372.5627,,
5614,3549.4204,,
5615,7712.485,,
5616,2271.573,,
5617,1532.2339,,
5618,1039.061,,
5619,2769.6125,,
5620,4675.2036,,
5621,1239.6136,,
5622,2457.3723,,
5623,2754.9448,,
5624,3664.6714,,
5625,3375.4448,,
5626,3443.4128,,
5627,4871.029,,
5628,1758.3286,,
5629,1183.6533,,
5630,2352.9343,,
5631,2650.8213,,
5632,2138.0276,,
5633,2901.431,,
5634,3093.99,,
5635,3788.1973,,
5636,1433.887,,
5637,2726.5781,,
5638,1796.3745,,
5639,1966.9019,,
5640,1307.0231,,
5641,703.81635,,
5642,2263.7922,,
5643,262.37402,,
5644,2957.3633,,
5645,716.36414,,
5646,2896.4177,,
5647,615.7522,,
5648,4940.561,,
5649,1427.2498,,
5650,292.8096,,
5651,3399.8916,,
5652,1775.9011,,
5653,1369.2317,,
5654,2699.634,,
5655,3960.2427,,
5656,7191.071,,
5657,5498.9697,,
5658,2498.9219,,
5659,4926.58,,
5660,1908.3531,,
5661,4654.61,,
5662,3662.3342,,
5663,1020.8183,,
5664,2566.2375,,
5665,1232.1886,,
5666,2387.1958,,
5667,1220.2786,,
5668,312.72522,,
5669,4930.549,,
5670,4838.537,,
5671,891.54364,,
5672,4819.3257,,
5673,1605.7554,,
5674,672.03033,,
5675,1100.1931,,
5676,2058.791,,
5677,2483.6448,,
5678,1730.0936,,
5679,5293.624,,
5680,1483.9788,,
